Budget 2024/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agrobest 2024/2025 Budget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,$,2017/18,,,,,,,2024/2025 Budget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Act,Adj,Normalised,,,,,July,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Full Year,YTD %,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUDGET FIGURES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sales 20/21,"2,402,593",,"2,402,593",,,,,"509,988","273,538","257,354","199,934","198,775","233,537","277,664","222,416","178,288","155,989","247,158","388,811","3,143,452",,,,1.3500,,,,,,,,,,,,,,,,,,,,,,,,
,Sales 21/22,"2,402,593",,"2,402,593",,,,,"308,420","289,153","382,915","403,046","379,803","950,461","456,333","265,507","323,374","256,934","371,273","358,000","4,745,219",,,,,,,,0.604759955,1.057085633,1.487892164,2.015895245,1.910718149,4.069851886,1.643471966,1.193740558,1.813773221,1.647128964,1.502168653,0.920755843,1.509556822,,,,,,,,
,Sales 22/23,,,,,,,,"323,018","446,311","507,573","458,151","283,735","773,668","963,714","280,351","269,555","274,589","221,133","271,044","5,072,842",,,,,,,,1.047330474,1.543511086,1.325550057,1.136721367,0.747058343,0.813992368,2.111865677,1.05590813,0.833570417,1.068714144,0.595607545,0.757106145,1.069042664,,,,,,,,
Actual Figures,Sales 23/24,,,,,,,,"432,928","329,013","297,180","283,254","345,893","779,838","345,723","455,510","316,244","344,974","301,353","221,448","4,453,358",,,,1.4069,,,,1.340259676,0.737183265,0.585492136,0.61825468,1.219070612,1.007974997,0.358740249,1.624784645,1.173207694,1.256328549,1.362768108,0.817018639,0.87788226,,,,,,,,
,Ave 4yr,,,,,,,,"393,589","334,504","361,256","336,096","302,052","684,376","510,859","305,946","271,865","258,122","285,229","309,826","4,353,718",,,,,,,AVG,1.00,1.11,1.13,1.26,1.29,1.96,1.37,1.29,1.27,1.32,1.15,0.83,1.15,,,,,,,,
5% Increase on 2024 Original Budget,,,,,,,,,"553,759","470,630","508,268","472,870","424,971","962,882","718,752","430,450","382,500","363,164","401,303","435,909","6,125,457",,,,2024 Turnover," 4,524,646 ",(15% Increase),,,,,,,,,,,,,,,,,,,,,,
,Volatility,,,,,,,,84%,60%,90%,102%,65%,243%,244%,81%,52%,56%,55%,68%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"77,869","55,904","83,989","94,502","60,797","225,420","226,428","74,782","47,944","51,660","51,084","63,580",,"92,830",,,,,,,,,,,,,,,,,,,,,,,,,,,
Budget 2024-2025,,,,,,,,,,,,,,,,,,,,,"6,125,457",,,,2025 Budget," 6,125,457 ",,,,,,,,,,,,,,,,,,,,,,,
