Agrobest 2024/2025 Cash Projection,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017/18,,,,,,,2024 / 2025 Cash Projection,,,,,,,,,,,,,,,,,,,
,,Act,Adj,Normalised,,,,,July,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Full Year,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,YTD% Based on Prev Yr,,,,,,
,Payroll # Weeks ---->,,,,,,Payroll Weeks,,2,3,2,2,3,2,2,2,3,2,2,2,,,,,,,,
Sales,Total Actual Sales,#REF!,#REF!,#REF!,,,,,"495,310","328,841","408,951","536,357","425,350","963,740","719,392","430,834","382,841","363,487","401,660","430,839","5,887,602",,,,,,,
Budget 2024/2025,,,,,,,,,"554,252","471,049","508,721","473,291","425,350","963,740","719,392","430,834","382,841","363,487","401,660","430,839","6,125,457",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Less Cost of Sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11100,Purchases,"1,108,853",,"1,108,853",,,,," 206,858 "," 140,371 "," 211,786 "," 252,280 "," 204,168 "," 462,595 "," 345,308 "," 206,800 "," 183,764 "," 174,474 "," 192,797 "," 206,803 ","2,788,004",47%,of Sales,,,,,
11300,Printing - Product Labels,"2,279",,"2,279",,,,, -   , -   , -   , -   , -   , -   ,, 213 ,, 79 ,, 300 ,592,,,,,,,
11400,Drum Muster Levy,"3,801",,"3,801",,#REF!,% Sales,," 2,899 ", -   , -   , -   , -   , -   ," 4,500 ", -   , -   ," 4,500 ", -   , -   ,"11,899",0.20%,of Sales,,,,,
11500,Production Costs,,,,,,,,-896 ,-597 ,-541 ,-887 , -   , 500 , -   , -   , 500 , -   , 500 , -   ,"(1,421)",,,,,,,
11600,Pallet Hire Expense,"3,576",,"3,576",,70,Per Week,," 1,074 "," 2,502 ", 558 , 540 , 200 , 200 , 200 , 200 , 200 , 200 , 200 , 200 ,"6,274",0.11%,of Sales,,,,,
15600,Fork Lift - Repairs & Maintenance,,,,,,,, -   ," 2,002 ", 195 , -   , -   , -   , -   , -   , -   ," 3,704 ", -   , -   ,,,,,,,,
15700,Fork Lift - Gas & Fuel,0,,0,,,,, -   , -   , -   , -   , 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 ,800,,,,,,,
15800,Fork Lift - Registration,511,,511,,,,, -   , -   ,, -   , -   , -   , -   , -   , 213 , 213 , -   , -   ,426,,,,,,,
16000,Offsite Warehousing Costs,"5,422",,"5,422",,,GV Logistic,, -   , -   , -   , 694 , -   , 338 , -   , 705 , -   , -   , -   , -   ,"1,737",,,,,,,
17300,Factory Consumables,"7,916",,"7,916",,,"Gas, ABL, Seals, Eden",," 2,706 "," 1,053 "," 2,677 "," 3,796 "," 2,700 "," 1,050 "," 2,700 "," 1,050 "," 2,700 "," 1,050 "," 2,700 "," 1,050 ","25,232",,,,,,,
18000,"Equipment Audits, Health & Safety",996,,996,,,"Test n Tag, Pallet Racks",, -   , -   , 320 , -   , 100 , -   , -   , 305 , -   , 650 , 201 , -   ,"1,576",,,,,,,
18300,Plant & Equip R&M,"11,638",,"11,638",,,"Fork Serv, Gen mtce ",, 798 , 196 , 153 , 505 , 500 , 500 , 500 , 500 , 500 , 500 , 500 , 500 ,"5,652",,,,,,,
19900,Tools (Loose),0,,0,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0,,,,,,,
20100,Manufacturing Salaries & Wages,"197,759",,"197,759",,,,," 11,061 "," 14,558 "," 18,052 "," 21,720 "," 18,846 "," 18,846 "," 18,846 "," 18,846 "," 28,269 "," 18,846 "," 18,846 "," 18,846 ","225,582",,,,,,,
20200,Superannuation - Production,,,,,,,," 2,450 "," 1,674 "," 2,076 "," 2,627 "," 2,167 "," 2,167 "," 2,167 "," 2,167 "," 3,251 "," 2,167 "," 2,167 "," 2,167 ","27,247",,,,,,,
34200,Freight Expenses,"160,591",,"160,591",,#REF!,,," 18,528 "," 20,293 "," 18,575 "," 36,013 "," 21,267 "," 48,187 "," 35,970 "," 21,542 "," 19,142 "," 18,174 "," 20,083 "," 21,542 ","299,316",5%,of Sales,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cost of Goods Sold,"1,503,342",0,"1,503,342",,,,,"245,478","182,052","253,851","317,288","250,048","534,483","410,291","252,428","238,639","224,657","238,094","251,508","3,398,817",58%,COGS of Sales,,,,,
,COGS % OF Sales,,,,,,,,50%,55%,62%,59%,59%,55%,57%,59%,62%,62%,59%,58%,,,,,,,,
,Gross Profit,#REF!,#REF!,#REF!,,,,,"249,832","146,789","155,100","219,069","175,301","429,257","309,101","178,406","144,202","138,830","163,566","179,331","2,488,785",42%,GP%,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add Other Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25400,Management Fees,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0,,,,,,,
26300,Education Grant,,,,,,,, -   ," 1,703 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"1,703",Owen & Callum Subsidies,,,,,,
26400,Manufacturing Grant,,,,,,,, -   , -   , -   , -   , -   ," 100,000 ", -   , -   , -   , -   , -   , -   ,"100,000",,,,,,,
27400,Insurance Claims,,,,,,,," 3,971 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"3,971",,,,,,,
27550,Other Income,,,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 5,218 ","5,218",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Other Income,,,,,,,,"3,971","1,703", -   , -   , -   ," 100,000 ", -   , -   , -   , -   , -   ," 5,218 ","110,892",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Administration Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28000,Accountancy Fees,"13,500",,"13,500",,13500,Crest (Accrue Monthly),,,,,,,,," 22,500 ",,,,,"22,500",,,,,,,
29500,Bank Charges,"4,042",,"4,042",,,,, 184 , 164 , 312 ," 1,976 ", 250 , 250 , 250 , 250 , 250 , 250 , 250 , 250 ,"4,636",,,,,,,
30100,Business /Strategic Planning,,,,,,,, -   , -   , -   ," 7,000 ",," 7,000 ",,," 7,000 ",,," 7,000 ","28,000",Ryan,,,,,,
31000,Computer Expenses,"9,492",,"9,492",,,,, 265 , 594 , 445 ," 6,248 "," 10,149 ", 227 , 227 , 727 , 227 , 727 , 227 , 727 ,"20,790",MYOB Exo Annual License & Advanced Payroll,,,,,,
31300,Consulting Fees,"11,083",,"11,083",,,"Leigh Book, R&D Tax",, -   , -   , -   , 333 , -   , -   , -   ," 4,500 ", -   , -   , -   , -   ,"4,833",R&D Consultant,,,,,,
31350,Consulting Fees - Outsourcing,,,,,,,," 3,050 "," 3,050 "," 3,050 "," 3,050 "," 3,050 "," 3,050 "," 3,050 "," 3,050 "," 3,050 "," 3,050 "," 3,050 "," 3,050 ","36,600",,,,,,,
32100,Donations,266,,266,,,,, -   , 80 , 80 , 80 , 80 , 80 , 80 , 80 , 80 , 80 , 80 , 80 ,880,,,,,,,
33700,Fees & Charges,"1,797",,"1,797",,,Company ASIC,, -   , -   , -   , -   , -   , 280 , 400 , -   , 280 , 130 , -   , 150 ,"1,240",,,,,,,
35500,Discounts & Rebate Allowed,"2,364",,"2,364",,,Ace Disc,, -   , -   , -   , 321 ," 1,650 ", -   , -   , -   , -   , -   , -   , -   ,"1,971",,,,,,,
33850,License Fees,"27,973",,"27,973",,,,," 4,829 ", -   ,, 486 ,,,,,," 1,590 ", -   , -   ,"6,905",,,,,,,
35400,Plant & Equipment Hire,,,,,,,, -   , -   , -   , 256 , -   , -   , -   , -   , -   , -   , -   , -   ,256,,,,,,,
36000,Interest Expense (Int expense &bank Int),"27,973",,"27,973",,,,," 1,071 "," 1,155 ", 570 , 669 , -   , -   , -   , -   , -   , -   , -   , -   ,"3,465",,,,,,,
37000,Journals & Reference Books,0,,0,,,,, -   , -   , -   , -   , -   , 300 , -   , -   , -   , 500 , -   , 100 ,900,,,,,,,
37700,Leasing (Operating) Rentals,"4,593",,"4,593",,,,, 175 , 175 , 175 , 175 , 175 , 175 , 175 , 175 , 175 , 175 , 175 , 175 ,"2,100",,,,,,,
38000,Legal Expenses,0,,0,,,,," 5,267 "," 9,052 ", 858 ," 3,592 "," 1,000 "," 2,000 ", -   , -   , -   ," 5,000 ", -   , -   ,"26,769",,,,,,,
,M/V Lease Payments,,,,,,,," 2,669 "," 2,669 "," 2,669 "," 2,669 "," 2,669 "," 2,669 "," 2,669 "," 2,669 "," 2,669 "," 2,669 "," 2,669 "," 2,669 ","32,027",Macquarie & Metro,,,,,,
